timestamp,pid,cpu_percent,rss_kb,vsz_kb,cmdline
1748082741.959359335,0,0,0,0,processo_finalizado
1748083596.091665513,26146, 2.9 118408 3456400 java -Xmx64m -Xms64m -Dorg.gradle.appname=gradlew -classpath /mnt/1C4C766F4C764414/maiquel/git/embedded-mas-applications/collision-avoiding-vehicle/turtlebot3/gradle/wrapper/gradle-wrapper.jar org.gradle.wrapper.GradleWrapperMain run
1748083596.379291949,26146, 2.9 118408 3456400 java -Xmx64m -Xms64m -Dorg.gradle.appname=gradlew -classpath /mnt/1C4C766F4C764414/maiquel/git/embedded-mas-applications/collision-avoiding-vehicle/turtlebot3/gradle/wrapper/gradle-wrapper.jar org.gradle.wrapper.GradleWrapperMain run
1748083596.617165515,26146, 2.9 118408 3456400 java -Xmx64m -Xms64m -Dorg.gradle.appname=gradlew -classpath /mnt/1C4C766F4C764414/maiquel/git/embedded-mas-applications/collision-avoiding-vehicle/turtlebot3/gradle/wrapper/gradle-wrapper.jar org.gradle.wrapper.GradleWrapperMain run
1748083596.835465239,26146, 2.9 118408 3456400 java -Xmx64m -Xms64m -Dorg.gradle.appname=gradlew -classpath /mnt/1C4C766F4C764414/maiquel/git/embedded-mas-applications/collision-avoiding-vehicle/turtlebot3/gradle/wrapper/gradle-wrapper.jar org.gradle.wrapper.GradleWrapperMain run
1748083597.053351639,26146, 2.9 118408 3456400 java -Xmx64m -Xms64m -Dorg.gradle.appname=gradlew -classpath /mnt/1C4C766F4C764414/maiquel/git/embedded-mas-applications/collision-avoiding-vehicle/turtlebot3/gradle/wrapper/gradle-wrapper.jar org.gradle.wrapper.GradleWrapperMain run
1748083597.262524839,26146, 2.9 118408 3456400 java -Xmx64m -Xms64m -Dorg.gradle.appname=gradlew -classpath /mnt/1C4C766F4C764414/maiquel/git/embedded-mas-applications/collision-avoiding-vehicle/turtlebot3/gradle/wrapper/gradle-wrapper.jar org.gradle.wrapper.GradleWrapperMain run
1748083597.460999497,26146, 2.8 118408 3456400 java -Xmx64m -Xms64m -Dorg.gradle.appname=gradlew -classpath /mnt/1C4C766F4C764414/maiquel/git/embedded-mas-applications/collision-avoiding-vehicle/turtlebot3/gradle/wrapper/gradle-wrapper.jar org.gradle.wrapper.GradleWrapperMain run
1748083597.684421724,26146, 2.8 118408 3456400 java -Xmx64m -Xms64m -Dorg.gradle.appname=gradlew -classpath /mnt/1C4C766F4C764414/maiquel/git/embedded-mas-applications/collision-avoiding-vehicle/turtlebot3/gradle/wrapper/gradle-wrapper.jar org.gradle.wrapper.GradleWrapperMain run
1748083597.912898359,26146, 2.8 118408 3456400 java -Xmx64m -Xms64m -Dorg.gradle.appname=gradlew -classpath /mnt/1C4C766F4C764414/maiquel/git/embedded-mas-applications/collision-avoiding-vehicle/turtlebot3/gradle/wrapper/gradle-wrapper.jar org.gradle.wrapper.GradleWrapperMain run
1748083598.148325779,26146, 2.8 118408 3456400 java -Xmx64m -Xms64m -Dorg.gradle.appname=gradlew -classpath /mnt/1C4C766F4C764414/maiquel/git/embedded-mas-applications/collision-avoiding-vehicle/turtlebot3/gradle/wrapper/gradle-wrapper.jar org.gradle.wrapper.GradleWrapperMain run
1748083598.373649213,26146, 2.8 118408 3456400 java -Xmx64m -Xms64m -Dorg.gradle.appname=gradlew -classpath /mnt/1C4C766F4C764414/maiquel/git/embedded-mas-applications/collision-avoiding-vehicle/turtlebot3/gradle/wrapper/gradle-wrapper.jar org.gradle.wrapper.GradleWrapperMain run
1748083598.595305459,26146, 2.8 118408 3456400 java -Xmx64m -Xms64m -Dorg.gradle.appname=gradlew -classpath /mnt/1C4C766F4C764414/maiquel/git/embedded-mas-applications/collision-avoiding-vehicle/turtlebot3/gradle/wrapper/gradle-wrapper.jar org.gradle.wrapper.GradleWrapperMain run
1748083598.815903451,26146, 2.8 118408 3456400 java -Xmx64m -Xms64m -Dorg.gradle.appname=gradlew -classpath /mnt/1C4C766F4C764414/maiquel/git/embedded-mas-applications/collision-avoiding-vehicle/turtlebot3/gradle/wrapper/gradle-wrapper.jar org.gradle.wrapper.GradleWrapperMain run
1748083599.026856619,26146, 2.8 118408 3456400 java -Xmx64m -Xms64m -Dorg.gradle.appname=gradlew -classpath /mnt/1C4C766F4C764414/maiquel/git/embedded-mas-applications/collision-avoiding-vehicle/turtlebot3/gradle/wrapper/gradle-wrapper.jar org.gradle.wrapper.GradleWrapperMain run
1748083599.260645431,26146, 2.8 118408 3456400 java -Xmx64m -Xms64m -Dorg.gradle.appname=gradlew -classpath /mnt/1C4C766F4C764414/maiquel/git/embedded-mas-applications/collision-avoiding-vehicle/turtlebot3/gradle/wrapper/gradle-wrapper.jar org.gradle.wrapper.GradleWrapperMain run
1748083599.481538788,26146, 2.8 118408 3456400 java -Xmx64m -Xms64m -Dorg.gradle.appname=gradlew -classpath /mnt/1C4C766F4C764414/maiquel/git/embedded-mas-applications/collision-avoiding-vehicle/turtlebot3/gradle/wrapper/gradle-wrapper.jar org.gradle.wrapper.GradleWrapperMain run
1748083599.700809081,26146, 2.8 118408 3456400 java -Xmx64m -Xms64m -Dorg.gradle.appname=gradlew -classpath /mnt/1C4C766F4C764414/maiquel/git/embedded-mas-applications/collision-avoiding-vehicle/turtlebot3/gradle/wrapper/gradle-wrapper.jar org.gradle.wrapper.GradleWrapperMain run
1748083599.932196436,26146, 2.8 118408 3456400 java -Xmx64m -Xms64m -Dorg.gradle.appname=gradlew -classpath /mnt/1C4C766F4C764414/maiquel/git/embedded-mas-applications/collision-avoiding-vehicle/turtlebot3/gradle/wrapper/gradle-wrapper.jar org.gradle.wrapper.GradleWrapperMain run
1748083600.172360091,26146, 2.8 118408 3456400 java -Xmx64m -Xms64m -Dorg.gradle.appname=gradlew -classpath /mnt/1C4C766F4C764414/maiquel/git/embedded-mas-applications/collision-avoiding-vehicle/turtlebot3/gradle/wrapper/gradle-wrapper.jar org.gradle.wrapper.GradleWrapperMain run
1748083600.397722271,26146, 2.8 118408 3456400 java -Xmx64m -Xms64m -Dorg.gradle.appname=gradlew -classpath /mnt/1C4C766F4C764414/maiquel/git/embedded-mas-applications/collision-avoiding-vehicle/turtlebot3/gradle/wrapper/gradle-wrapper.jar org.gradle.wrapper.GradleWrapperMain run
1748083600.649730185,26146, 2.8 118408 3456400 java -Xmx64m -Xms64m -Dorg.gradle.appname=gradlew -classpath /mnt/1C4C766F4C764414/maiquel/git/embedded-mas-applications/collision-avoiding-vehicle/turtlebot3/gradle/wrapper/gradle-wrapper.jar org.gradle.wrapper.GradleWrapperMain run
1748083600.906144748,26146, 2.8 118408 3456400 java -Xmx64m -Xms64m -Dorg.gradle.appname=gradlew -classpath /mnt/1C4C766F4C764414/maiquel/git/embedded-mas-applications/collision-avoiding-vehicle/turtlebot3/gradle/wrapper/gradle-wrapper.jar org.gradle.wrapper.GradleWrapperMain run
1748083601.165206541,26146, 2.8 118408 3456400 java -Xmx64m -Xms64m -Dorg.gradle.appname=gradlew -classpath /mnt/1C4C766F4C764414/maiquel/git/embedded-mas-applications/collision-avoiding-vehicle/turtlebot3/gradle/wrapper/gradle-wrapper.jar org.gradle.wrapper.GradleWrapperMain run
1748083601.425702521,26146, 2.8 118408 3456400 java -Xmx64m -Xms64m -Dorg.gradle.appname=gradlew -classpath /mnt/1C4C766F4C764414/maiquel/git/embedded-mas-applications/collision-avoiding-vehicle/turtlebot3/gradle/wrapper/gradle-wrapper.jar org.gradle.wrapper.GradleWrapperMain run
1748083601.694712806,26146, 2.8 118408 3456400 java -Xmx64m -Xms64m -Dorg.gradle.appname=gradlew -classpath /mnt/1C4C766F4C764414/maiquel/git/embedded-mas-applications/collision-avoiding-vehicle/turtlebot3/gradle/wrapper/gradle-wrapper.jar org.gradle.wrapper.GradleWrapperMain run
1748083601.944144544,26146, 2.8 118408 3456400 java -Xmx64m -Xms64m -Dorg.gradle.appname=gradlew -classpath /mnt/1C4C766F4C764414/maiquel/git/embedded-mas-applications/collision-avoiding-vehicle/turtlebot3/gradle/wrapper/gradle-wrapper.jar org.gradle.wrapper.GradleWrapperMain run
1748083602.209874988,26146, 2.8 118408 3456400 java -Xmx64m -Xms64m -Dorg.gradle.appname=gradlew -classpath /mnt/1C4C766F4C764414/maiquel/git/embedded-mas-applications/collision-avoiding-vehicle/turtlebot3/gradle/wrapper/gradle-wrapper.jar org.gradle.wrapper.GradleWrapperMain run
1748083602.454951572,26146, 2.8 118408 3456400 java -Xmx64m -Xms64m -Dorg.gradle.appname=gradlew -classpath /mnt/1C4C766F4C764414/maiquel/git/embedded-mas-applications/collision-avoiding-vehicle/turtlebot3/gradle/wrapper/gradle-wrapper.jar org.gradle.wrapper.GradleWrapperMain run
1748083602.671605785,26146, 2.8 118408 3456400 java -Xmx64m -Xms64m -Dorg.gradle.appname=gradlew -classpath /mnt/1C4C766F4C764414/maiquel/git/embedded-mas-applications/collision-avoiding-vehicle/turtlebot3/gradle/wrapper/gradle-wrapper.jar org.gradle.wrapper.GradleWrapperMain run
1748083602.892995977,26146, 2.8 118408 3456400 java -Xmx64m -Xms64m -Dorg.gradle.appname=gradlew -classpath /mnt/1C4C766F4C764414/maiquel/git/embedded-mas-applications/collision-avoiding-vehicle/turtlebot3/gradle/wrapper/gradle-wrapper.jar org.gradle.wrapper.GradleWrapperMain run
1748083603.137529340,26146, 2.8 118408 3456400 java -Xmx64m -Xms64m -Dorg.gradle.appname=gradlew -classpath /mnt/1C4C766F4C764414/maiquel/git/embedded-mas-applications/collision-avoiding-vehicle/turtlebot3/gradle/wrapper/gradle-wrapper.jar org.gradle.wrapper.GradleWrapperMain run
1748083603.387942343,26146, 2.8 118408 3456400 java -Xmx64m -Xms64m -Dorg.gradle.appname=gradlew -classpath /mnt/1C4C766F4C764414/maiquel/git/embedded-mas-applications/collision-avoiding-vehicle/turtlebot3/gradle/wrapper/gradle-wrapper.jar org.gradle.wrapper.GradleWrapperMain run
1748083603.625332884,26146, 2.8 118408 3456400 java -Xmx64m -Xms64m -Dorg.gradle.appname=gradlew -classpath /mnt/1C4C766F4C764414/maiquel/git/embedded-mas-applications/collision-avoiding-vehicle/turtlebot3/gradle/wrapper/gradle-wrapper.jar org.gradle.wrapper.GradleWrapperMain run
1748083603.846787249,26146, 2.8 118408 3456400 java -Xmx64m -Xms64m -Dorg.gradle.appname=gradlew -classpath /mnt/1C4C766F4C764414/maiquel/git/embedded-mas-applications/collision-avoiding-vehicle/turtlebot3/gradle/wrapper/gradle-wrapper.jar org.gradle.wrapper.GradleWrapperMain run
1748083604.121666486,26146, 2.8 118408 3456400 java -Xmx64m -Xms64m -Dorg.gradle.appname=gradlew -classpath /mnt/1C4C766F4C764414/maiquel/git/embedded-mas-applications/collision-avoiding-vehicle/turtlebot3/gradle/wrapper/gradle-wrapper.jar org.gradle.wrapper.GradleWrapperMain run
1748083604.445389675,26146, 2.8 118408 3456400 java -Xmx64m -Xms64m -Dorg.gradle.appname=gradlew -classpath /mnt/1C4C766F4C764414/maiquel/git/embedded-mas-applications/collision-avoiding-vehicle/turtlebot3/gradle/wrapper/gradle-wrapper.jar org.gradle.wrapper.GradleWrapperMain run
1748083604.667598675,26146, 2.8 118408 3456400 java -Xmx64m -Xms64m -Dorg.gradle.appname=gradlew -classpath /mnt/1C4C766F4C764414/maiquel/git/embedded-mas-applications/collision-avoiding-vehicle/turtlebot3/gradle/wrapper/gradle-wrapper.jar org.gradle.wrapper.GradleWrapperMain run
1748083604.888665133,26146, 2.8 118408 3456400 java -Xmx64m -Xms64m -Dorg.gradle.appname=gradlew -classpath /mnt/1C4C766F4C764414/maiquel/git/embedded-mas-applications/collision-avoiding-vehicle/turtlebot3/gradle/wrapper/gradle-wrapper.jar org.gradle.wrapper.GradleWrapperMain run
1748083605.111259135,26146, 2.8 118408 3456400 java -Xmx64m -Xms64m -Dorg.gradle.appname=gradlew -classpath /mnt/1C4C766F4C764414/maiquel/git/embedded-mas-applications/collision-avoiding-vehicle/turtlebot3/gradle/wrapper/gradle-wrapper.jar org.gradle.wrapper.GradleWrapperMain run
1748083605.369856503,26146, 2.8 118408 3456400 java -Xmx64m -Xms64m -Dorg.gradle.appname=gradlew -classpath /mnt/1C4C766F4C764414/maiquel/git/embedded-mas-applications/collision-avoiding-vehicle/turtlebot3/gradle/wrapper/gradle-wrapper.jar org.gradle.wrapper.GradleWrapperMain run
1748083605.630325335,26146, 2.8 118408 3456400 java -Xmx64m -Xms64m -Dorg.gradle.appname=gradlew -classpath /mnt/1C4C766F4C764414/maiquel/git/embedded-mas-applications/collision-avoiding-vehicle/turtlebot3/gradle/wrapper/gradle-wrapper.jar org.gradle.wrapper.GradleWrapperMain run
1748083605.857756397,26146, 2.8 118408 3456400 java -Xmx64m -Xms64m -Dorg.gradle.appname=gradlew -classpath /mnt/1C4C766F4C764414/maiquel/git/embedded-mas-applications/collision-avoiding-vehicle/turtlebot3/gradle/wrapper/gradle-wrapper.jar org.gradle.wrapper.GradleWrapperMain run
1748083606.115047794,26146, 2.8 118408 3456400 java -Xmx64m -Xms64m -Dorg.gradle.appname=gradlew -classpath /mnt/1C4C766F4C764414/maiquel/git/embedded-mas-applications/collision-avoiding-vehicle/turtlebot3/gradle/wrapper/gradle-wrapper.jar org.gradle.wrapper.GradleWrapperMain run
1748083606.378348295,26146, 2.8 118408 3456400 java -Xmx64m -Xms64m -Dorg.gradle.appname=gradlew -classpath /mnt/1C4C766F4C764414/maiquel/git/embedded-mas-applications/collision-avoiding-vehicle/turtlebot3/gradle/wrapper/gradle-wrapper.jar org.gradle.wrapper.GradleWrapperMain run
1748083606.640999763,26146, 2.8 118408 3456400 java -Xmx64m -Xms64m -Dorg.gradle.appname=gradlew -classpath /mnt/1C4C766F4C764414/maiquel/git/embedded-mas-applications/collision-avoiding-vehicle/turtlebot3/gradle/wrapper/gradle-wrapper.jar org.gradle.wrapper.GradleWrapperMain run
1748083606.891215650,26146, 2.8 118408 3456400 java -Xmx64m -Xms64m -Dorg.gradle.appname=gradlew -classpath /mnt/1C4C766F4C764414/maiquel/git/embedded-mas-applications/collision-avoiding-vehicle/turtlebot3/gradle/wrapper/gradle-wrapper.jar org.gradle.wrapper.GradleWrapperMain run
1748083607.118044092,26146, 2.8 118408 3456400 java -Xmx64m -Xms64m -Dorg.gradle.appname=gradlew -classpath /mnt/1C4C766F4C764414/maiquel/git/embedded-mas-applications/collision-avoiding-vehicle/turtlebot3/gradle/wrapper/gradle-wrapper.jar org.gradle.wrapper.GradleWrapperMain run
1748083607.327099541,26146, 2.8 118408 3456400 java -Xmx64m -Xms64m -Dorg.gradle.appname=gradlew -classpath /mnt/1C4C766F4C764414/maiquel/git/embedded-mas-applications/collision-avoiding-vehicle/turtlebot3/gradle/wrapper/gradle-wrapper.jar org.gradle.wrapper.GradleWrapperMain run
1748083607.538597310,26146, 2.8 118408 3456400 java -Xmx64m -Xms64m -Dorg.gradle.appname=gradlew -classpath /mnt/1C4C766F4C764414/maiquel/git/embedded-mas-applications/collision-avoiding-vehicle/turtlebot3/gradle/wrapper/gradle-wrapper.jar org.gradle.wrapper.GradleWrapperMain run
1748083607.755151451,26146, 2.8 118408 3456400 java -Xmx64m -Xms64m -Dorg.gradle.appname=gradlew -classpath /mnt/1C4C766F4C764414/maiquel/git/embedded-mas-applications/collision-avoiding-vehicle/turtlebot3/gradle/wrapper/gradle-wrapper.jar org.gradle.wrapper.GradleWrapperMain run
1748083607.966066792,26146, 2.8 118408 3456400 java -Xmx64m -Xms64m -Dorg.gradle.appname=gradlew -classpath /mnt/1C4C766F4C764414/maiquel/git/embedded-mas-applications/collision-avoiding-vehicle/turtlebot3/gradle/wrapper/gradle-wrapper.jar org.gradle.wrapper.GradleWrapperMain run
1748083608.187977212,26146, 2.8 118408 3456400 java -Xmx64m -Xms64m -Dorg.gradle.appname=gradlew -classpath /mnt/1C4C766F4C764414/maiquel/git/embedded-mas-applications/collision-avoiding-vehicle/turtlebot3/gradle/wrapper/gradle-wrapper.jar org.gradle.wrapper.GradleWrapperMain run
1748083608.414055742,26146, 2.8 118408 3456400 java -Xmx64m -Xms64m -Dorg.gradle.appname=gradlew -classpath /mnt/1C4C766F4C764414/maiquel/git/embedded-mas-applications/collision-avoiding-vehicle/turtlebot3/gradle/wrapper/gradle-wrapper.jar org.gradle.wrapper.GradleWrapperMain run
1748083608.656380306,26146, 2.8 118408 3456400 java -Xmx64m -Xms64m -Dorg.gradle.appname=gradlew -classpath /mnt/1C4C766F4C764414/maiquel/git/embedded-mas-applications/collision-avoiding-vehicle/turtlebot3/gradle/wrapper/gradle-wrapper.jar org.gradle.wrapper.GradleWrapperMain run
1748083608.882419870,26146, 2.8 118408 3456400 java -Xmx64m -Xms64m -Dorg.gradle.appname=gradlew -classpath /mnt/1C4C766F4C764414/maiquel/git/embedded-mas-applications/collision-avoiding-vehicle/turtlebot3/gradle/wrapper/gradle-wrapper.jar org.gradle.wrapper.GradleWrapperMain run
1748083609.101112435,26146, 2.8 118408 3456400 java -Xmx64m -Xms64m -Dorg.gradle.appname=gradlew -classpath /mnt/1C4C766F4C764414/maiquel/git/embedded-mas-applications/collision-avoiding-vehicle/turtlebot3/gradle/wrapper/gradle-wrapper.jar org.gradle.wrapper.GradleWrapperMain run
1748083609.316754125,26146, 2.8 118408 3456400 java -Xmx64m -Xms64m -Dorg.gradle.appname=gradlew -classpath /mnt/1C4C766F4C764414/maiquel/git/embedded-mas-applications/collision-avoiding-vehicle/turtlebot3/gradle/wrapper/gradle-wrapper.jar org.gradle.wrapper.GradleWrapperMain run
1748083609.540648729,26146, 2.8 118408 3456400 java -Xmx64m -Xms64m -Dorg.gradle.appname=gradlew -classpath /mnt/1C4C766F4C764414/maiquel/git/embedded-mas-applications/collision-avoiding-vehicle/turtlebot3/gradle/wrapper/gradle-wrapper.jar org.gradle.wrapper.GradleWrapperMain run
1748083609.839975218,26146, 2.8 118408 3456400 java -Xmx64m -Xms64m -Dorg.gradle.appname=gradlew -classpath /mnt/1C4C766F4C764414/maiquel/git/embedded-mas-applications/collision-avoiding-vehicle/turtlebot3/gradle/wrapper/gradle-wrapper.jar org.gradle.wrapper.GradleWrapperMain run
1748083610.074943056,26146, 2.8 118408 3456400 java -Xmx64m -Xms64m -Dorg.gradle.appname=gradlew -classpath /mnt/1C4C766F4C764414/maiquel/git/embedded-mas-applications/collision-avoiding-vehicle/turtlebot3/gradle/wrapper/gradle-wrapper.jar org.gradle.wrapper.GradleWrapperMain run
1748083610.266163585,26146, 2.8 118408 3456400 java -Xmx64m -Xms64m -Dorg.gradle.appname=gradlew -classpath /mnt/1C4C766F4C764414/maiquel/git/embedded-mas-applications/collision-avoiding-vehicle/turtlebot3/gradle/wrapper/gradle-wrapper.jar org.gradle.wrapper.GradleWrapperMain run
1748083610.455327548,26146, 2.8 118408 3456400 java -Xmx64m -Xms64m -Dorg.gradle.appname=gradlew -classpath /mnt/1C4C766F4C764414/maiquel/git/embedded-mas-applications/collision-avoiding-vehicle/turtlebot3/gradle/wrapper/gradle-wrapper.jar org.gradle.wrapper.GradleWrapperMain run
1748083610.686708944,26146, 2.8 118408 3456400 java -Xmx64m -Xms64m -Dorg.gradle.appname=gradlew -classpath /mnt/1C4C766F4C764414/maiquel/git/embedded-mas-applications/collision-avoiding-vehicle/turtlebot3/gradle/wrapper/gradle-wrapper.jar org.gradle.wrapper.GradleWrapperMain run
1748083610.940583453,26146, 2.8 118408 3456400 java -Xmx64m -Xms64m -Dorg.gradle.appname=gradlew -classpath /mnt/1C4C766F4C764414/maiquel/git/embedded-mas-applications/collision-avoiding-vehicle/turtlebot3/gradle/wrapper/gradle-wrapper.jar org.gradle.wrapper.GradleWrapperMain run
1748083611.170507377,26146, 2.8 118408 3456400 java -Xmx64m -Xms64m -Dorg.gradle.appname=gradlew -classpath /mnt/1C4C766F4C764414/maiquel/git/embedded-mas-applications/collision-avoiding-vehicle/turtlebot3/gradle/wrapper/gradle-wrapper.jar org.gradle.wrapper.GradleWrapperMain run
1748083611.411666055,26146, 2.8 118408 3456400 java -Xmx64m -Xms64m -Dorg.gradle.appname=gradlew -classpath /mnt/1C4C766F4C764414/maiquel/git/embedded-mas-applications/collision-avoiding-vehicle/turtlebot3/gradle/wrapper/gradle-wrapper.jar org.gradle.wrapper.GradleWrapperMain run
1748083611.657007911,26146, 2.8 118408 3456400 java -Xmx64m -Xms64m -Dorg.gradle.appname=gradlew -classpath /mnt/1C4C766F4C764414/maiquel/git/embedded-mas-applications/collision-avoiding-vehicle/turtlebot3/gradle/wrapper/gradle-wrapper.jar org.gradle.wrapper.GradleWrapperMain run
1748083611.868090086,26146, 2.8 118408 3456400 java -Xmx64m -Xms64m -Dorg.gradle.appname=gradlew -classpath /mnt/1C4C766F4C764414/maiquel/git/embedded-mas-applications/collision-avoiding-vehicle/turtlebot3/gradle/wrapper/gradle-wrapper.jar org.gradle.wrapper.GradleWrapperMain run
1748083612.085962118,26146, 2.8 118408 3456400 java -Xmx64m -Xms64m -Dorg.gradle.appname=gradlew -classpath /mnt/1C4C766F4C764414/maiquel/git/embedded-mas-applications/collision-avoiding-vehicle/turtlebot3/gradle/wrapper/gradle-wrapper.jar org.gradle.wrapper.GradleWrapperMain run
1748083612.280556345,26146, 2.8 118408 3456400 java -Xmx64m -Xms64m -Dorg.gradle.appname=gradlew -classpath /mnt/1C4C766F4C764414/maiquel/git/embedded-mas-applications/collision-avoiding-vehicle/turtlebot3/gradle/wrapper/gradle-wrapper.jar org.gradle.wrapper.GradleWrapperMain run
1748083612.486885249,26146, 2.8 118408 3456400 java -Xmx64m -Xms64m -Dorg.gradle.appname=gradlew -classpath /mnt/1C4C766F4C764414/maiquel/git/embedded-mas-applications/collision-avoiding-vehicle/turtlebot3/gradle/wrapper/gradle-wrapper.jar org.gradle.wrapper.GradleWrapperMain run
